SHA-256  FILE
----------------  ----
02687787c03ca054e47d578be5d33b28554a6332e215d565a5f54722104455d9  Hartford_Benchmark_Specification.md
fba3ee720451a35b6438ba2f7d072cfc1f62cfbb99bc0c4053d31a06272c1e3e  Hartford_Challenge.md
79fd318ea88d46ec87acda3282325ebcade834f477a51563fdedda0e412a3c7f  Hartford_Infusion_Pump_Status.csv
247358607d45791d6bb0e7c78a80895dcb1207d059cf7fcd4632fc569c706c36  Hartford_Medication_Observations.csv
def81d9381e4bee5184d960133931f03b948a33ec51e95979092733a8aa5788e  Hartford_Medication_Orders.csv
53abc2be349b6eab5a36c66c6099b5b8ee1b0a0c83b4bf218242517695b869be  Hartford_Medication_Transitions.jsonl
b7d34b4e3f778772c7bd8d4301042874a84a3a26afa36c32fedc39cd091a1599  Hartford_Observed_Classifications.csv
af73f8dd23bc9f9d4c64e4706506e45fe75d25d167a440c955acfb3cb89814f5  Hartford_Predetermined_Classifications.csv
b72ad1ce69ade91a784c65869d4273555ab21214ae52b9cc5fab7e1f9df4e316  Hartford_README.md
3660268c3731870eb457b34bb80e4ec8f5f1379d8f6ff081673e06ab5f851945  Hartford_Temporal_Evidence.json
5eaca6b06a7d90f19637c080ea946f79c8d18bab7a1b79b03b79d318fd10eed1  Hartford_Validation_Summary.md
3ee67735d1ae2b1a614ea94ca7566092e611b3cb34496bc881db8f2b91c7c1e8  Hartford_Worked_Examples.md
